number,index,id,key,aCards,aModels,nAbilityId,sAliasName,eName,sName,sSounder_cn,sSounder_jp,sPainter,sSex,sAge,sBirthDay,sBirthPlace,sBloodType,sHeight,sStature,sWeight,click,daze,sBelonging,sTeam,sHoppy,sInterest,sHate,sEstimate,sMorale,sMoraleAbi,sHarmony,sHarmonyAbi,sPhysical,sPhysicalAbi,sTechnique,sTechniqueAbi,aTiredMod,bAddToBuild,bHadLv,bShowInAltas,hair,face,body
130,5013,50130,50130,50130,5013001,24002,モルフィ,Morphidae,望月菫,???,三村すみか,???,2,17才,12/12,11,A,166cm,70/62/88,85kg,1,4,6,5,おにぎり,"画画,打游戏",???,"該当個体は特殊な戦術隊員であり,高周波の閃光で敵の行動を妨害することができる.戦闘能力はバランスが取れており,上空打撃と高速移動を得意とし,開けた地形ではその武装能力を最大限に発揮する.火力抑制や妨害作戦の任務において,極めて高い遂行速度を誇る.","戦闘行動によるストレスに極めて高い耐性があり,任務を完遂できる.",優,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_50130_Hair,Dorm_50130_Face,Dorm_Girl_m1_white_Body
131,5014,50140,50140,50140,5014001,26004,ワスプ,Wasp,ノラ・ゼノ,???,武田羅梨沙多胡,???,2,17才,12/16,5,A,148cm,70/62/88,85kg,2,5,6,5,命令に従う,"画画,打游戏",???,"該当個体の戦闘スタイルは堅実であり,遂行能力が非常に強く,作戦命令に忠実である.ただし,自己判断が求められる場面では躊躇する傾向があるため,作戦中は常に指示できる状況を確保することが推奨される.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_50140_Hair,Dorm_50140_Face,Dorm_Girl_s1_white_Body
132,5015,50150,50150,50150,5015001,10001,ブラックウィドウ,,ナターシャ・ペトロヴィッチ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,3,6,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_50150_Hair,Dorm_50150_Face,Dorm_Girl_m1_white_Body
133,5016,50160,50160,50160,5016001,10001,スコーピオン,,ハビエル・リッキ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,1,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_50160_Hair,Dorm_50160_Face,Dorm_Girl_m1_white_Body
134,5017,50170,50170,50170,5017001,10001,ムーンモス,,パンドラ・リーン,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,1,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_50170_Hair,Dorm_50170_Face,Dorm_Girl_m1_white_Body
135,5018,50180,50180,50180,5018001,15006,オドナタ,Odonata,デビー・マナ,???,村田知沙,???,2,17才,9/19,5,B,167cm,70/62/88,85kg,3,3,3,5,占い,"画画,打游戏",過度に運命を追求すること,"該当個体は全体的にバランスが取れており,様々な戦場に適応できる.シミュレーション訓練および実戦データによると,どのような状況に直面しても冷静な精神状態を保てるが,やる気が相対的に不足している.戦闘中には適切な指導と激励を行うことが推奨され,占いに最終決断が影響されないよう注意する必要がある.","極めて過酷な作戦条件下で,リスクの低い案で作戦を完遂を目指す行動が確認されている.",中,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_50180_Hair,Dorm_50180_Face,Dorm_Girl_s1_white_Body
136,5019,50190,50190,50190,5019001,4001,プリシカ,Psilica,???,???,梛木侑子,???,2,17才,11/19,4,AB,168cm,70/62/88,85kg,1,4,6,5,空き缶,"画画,打游戏",???,"該当個体の総合戦闘能力は極めて高い.過去の戦闘記録によると,攻城戦や殲滅戦で驚異的なパフォーマンスを発揮している.しかし,性格上,命令に完全に従うことは稀であり,他者との協調戦闘が困難なため,派遣する際には予備案を用意することが推奨される.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,"独特な戦術や戦略思考を持つが,単独行動を好む.",良,"総合体力テスト中,優秀な成績を収めた.",優,ハイリスクな戦闘方法を行うことが頻繁に確認されている.,中,180;1,True,True,True,Dorm_50190_Hair,Dorm_50190_Face,Dorm_Girl_m1_white_Body
137,5022,50220,50220,50220,5022001,12001,ビートル,Beetle,マリアナ・ヴィーン,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,5,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,Dorm_50220_Hair,Dorm_50220_Face,Dorm_Girl_m1_white_Body
138,5025,50250,50250,50250,5025001,26001,C.C.C.,CHALCOSOMA C.C.,ラフタ・カービィ,???,梨本ひおり,???,2,17才,9/19,23,B,176cm,70/62/88,85kg,3,6,6,5,噓,"画画,打游戏",???,"該当個体は超人的な体力を誇り,正常な状態下では高強度の戦闘を継続的に行うことができる.本部からは","戦闘行動によるストレスに高い耐性があり,戦闘に勝利できる.",優,味方と協調戦闘が行えない.単独による任務遂行に適している.,中,"総合体力テスト中,優秀な成績を収めた.",優,"特殊な装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_50250_Hair,Dorm_50250_Face,Dorm_Girl_m1_white_Body
139,5026,50260,50260,50260,5026001,12001,G.G.G.,GOLIATUS G.G.,無し,???,井上歌奏子,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,1,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,Dorm_50260_Hair,Dorm_50260_Face,Dorm_Girl_m1_white_Body
140,5028,50280,50280,50280,5028001,12001,ヴェナマス,,千葉熏,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,1,1,5,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_50280_Hair,Dorm_50280_Face,Dorm_Girl_m1_white_Body
141,5030,50300,50300,50300,5030001,26002,レドゥビア,Reduvia,マリア・パブロ,???,蓮沼楓,???,2,17才,6/26,4,A,161cm,70/62/88,85kg,2,1,6,5,民謡音楽,"画画,打游戏",???,"該当個体は優れた観察眼で,目まぐるしく変化する戦場の風向きを読み取り,敵にいち早く組織的且つ効果的なダメージを与えられる能力を持っている.それに加え,該当個体は卓越な戦場調達能力を有しており,劣勢の中で素早く小隊の再編成,作戦計画の調整などが行える.チーム構築の際は戦術中核として起用することが推奨される.","極めて冷静であり,揺るぎない意志で戦闘のプレッシャーに対抗できる.",良,"優秀な遂行能力があり,戦場の状況を洞察し,戦術の配置や指揮などの任務を遂行できる.",優,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,個人所有の装備に精通している.,良,180;1,True,True,True,Dorm_50300_Hair,Dorm_50300_Face,Dorm_Girl_m1_white_Body
142,5031,50310,50310,50310,5031001,23001,オーキッド,Orchid,???,???,琴石ゆうひ,???,2,17才,12/7,49,O,161cm,70/62/88,85kg,2,1,6,5,物書き,"画画,打游戏",???,"該当個体は擬虫武装との相性が高く,隠密行動には先天的な才能がある.敵の攻撃を避けながら,周辺にトラップを仕掛けることで味方の火力貢献を果たせる.所有する武双は広範囲,高回数の火力集中攻撃が行えるため,敵の数が多い殲滅戦においては優先起用対象である.","ストレスに高い耐性があり,戦闘に勝利することができる.(一部異議あり)",優,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,優秀な成績を収めており,潜在能力が高く評価されている.",優,ハイリスクな戦闘方法を行うことが時折確認されている.,良,180;1,True,True,True,Dorm_50310_Hair,Dorm_50310_Face,Dorm_Girl_m1_white_Body
143,5032,50320,50320,50320,5032001,10001,ハトリ,Salticidae,???,???,白石ゆきね,???,2,17才,9/7,43,AB,141cm,70/62/88,85kg,2,1,6,5,???,"画画,打游戏",???,"該当個体は非常に高い洞察力を持ち,戦場での敵の行動を正確に把握することができる.寸分の狂いもなく,すべてが彼女の掌にあるかのようである.該当個体にとって,敵の弱点を見つけて,集中攻撃することは難しいことではない.さらには,行動の誘導や多彩な妨害ができるため,派遣するのに最適な選択である.","作戦行動中,自主性に一定の問題あり.",中,味方と協力して戦闘任務を完遂できる.,良,"各指標がすべて合格ラインに達している.特にスピード,器用さの面が突出している.",良,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_50320_Hair,Dorm_50320_Face,Dorm_Girl_m1_white_Body
144,6001,60010,60010,60010,6001001,2001,グラム,Gram,ジュリアン・D・ピスクラフト,???,中村悠一,???,1,17才,8/20,10,B,180cm,70/62/88,85kg,3,3,13,6,"各種冷兵器,戦利品","画画,打游戏",???,"該当個体は戦闘員としての欠点がない.各能力がすべてトップレベルであり,精神状態も非常に安定している.だが第一回探索の惨劇を経験しており,任務の遂行に犠牲が必要になる場面では他の隊員の命を優先的に考量するため,指示に反して危険な任務を単独で遂行する可能性に注意すること.","極めて過酷な作戦条件下で,単独でリスクを背負おうとする行動が確認されている.",優,"多数な状況下で,単独で任務の遂行を目指す行動が確認されている.",良,"総合体力テスト中,優秀な成績を収めた.",優,"各種戦闘装備に精通し,適切に使用することができる.",優,180;1,False,True,False,Dorm_60010_Hair,Dorm_60010_Face,Dorm_Boy_Body
145,6002,60020,60020,60020,6002001,14001,ジュワユース,Joyeuse,アスカヴィア・サリス,綠綺,加賀谷優,???,2,17才,12/11,24,A,171cm,70/62/88,85kg,1,4,14,6,"紅茶,ティーパーティー","画画,打游戏",???,"該当個体は防御戦に長けており,チームを効果的に統率して陣地を守り,敵の攻勢を阻止できる.性格は慎重であり,NERIカトモス支部設立初期からの戦闘要員である.地球防御部隊として砕星クリーチャーに対する抵抗作戦を続けてきた経験により,シミュレーション戦闘データを参照する必要はない.","極めて過酷な作戦条件下で,リスクの低い案で作戦を完遂を目指す行動が確認されている.",良,"独特な戦術や戦略思考を持つが,自身のチームを率いることを好む.",良,"総合体力テスト中,優秀な成績を収めた.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60020_Hair,Dorm_60020_Face,Dorm_Girl_b1_white_Body
146,6003,60030,60030,60030,6003001,14001,デュランダル,Durandal,ケリー・ユージーン,兔七,伊藤さや香,???,2,17才,2/18,24,O,164cm,70/62/88,85kg,2,5,14,6,乗馬,"画画,打游戏",???,"該当個体は近接戦闘を得意とし,戦場では極めて冷静である.実戦データでは極めて高いパフォーマンスを誇り,特に攻城戦での活躍が突出している.NERIカトモス支部の要求に従い,ジュワユースとの協同作戦隊員として派遣されているため,単独での任務配属は推奨されない.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,優秀な成績を収めた.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60030_Hair,Dorm_60030_Face,Dorm_Girl_b1_white_Body
147,6004,60040,60040,60040,6004001,12001,ミョルニル,Mjolnir,カーター・アルフォンス,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,3,6,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60040_Hair,Dorm_60040_Face,Dorm_Girl_m1_white_Body
148,6005,60050,60050,60050,6005001,30002,ナーゲルリング,Naglering,ゼクス・S・サングヴィス,???,大平あひる,???,2,17才,8/30,3,AB,154cm,70/62/88,85kg,1,1,14,6,"食事,戦闘","画画,打游戏",???,"該当個体は戦闘員として明確な欠点がなく,各評価指標において優秀であり,様々な環境での作戦に投入できる.しかし,戦闘時に他の隊員との連携が取れないため,チーム戦が必要な場面では予期せぬ事態に発展する可能性があるため,特別な注意が必要.",如何なる状況下でも戦意を失わない.,優,"優れた戦術的才能を持つが,単独行動を好む.",良,"総合体力テスト中,優秀な成績を収めた.",優,"得意な戦闘装備を使用し,命令を完遂できる.",良,180;1,True,True,True,Dorm_60050_Hair,Dorm_60050_Face,Dorm_Girl_m1_white_Body
149,6006,60060,60060,60060,6006001,14002,クサナギ,Kusanagi,香川升子,???,田中那実,???,2,17才,12/25,11,A,157cm,70/62/88,85kg,2,1,14,6,石集め,"画画,打游戏",???,"該当個体は戦闘員として明確な欠点がなく,各評価指標において優秀である.しかし,該当個体の作戦スタイルは大量のエネルギーを消費するため,NOVA物質やエネルギーが不足している戦場や長期戦においては,一定の影響がある可能性があることに注意する必要がある.","戦闘行動によるストレスに極めて高い耐性があり,任務を完遂できる.",優,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,中,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60060_Hair,Dorm_60060_Face,Dorm_Girl_s1_white_Body
150,6007,60070,60070,60070,6007001,3001,アルタキエラ,Altachiara,クロエ・ケープ,???,久住琳,???,2,17才,10/8,40,AB,150cm,70/62/88,85kg,3,3,15,6,武器の改造,"画画,打游戏",???,"該当個体は優れた戦闘技術を持ち,暴動鎮圧に精通している.所属する警備会社は,こちらと数度にわたり協力契約を結んでおり,主に武装輸送や安全警備を担当している.該当個体はNOVAコアの護送任務で大きな役割を果たした.追記,彼らの料金は他の民間請負業者よりも合理的である.(これは広告ではない)","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60070_Hair,Dorm_60070_Face,Dorm_Girl_m1_white_Body
151,6008,60080,60080,60080,6008001,11001,クラウソラス,Clausolas,ゼミラ,???,,???,2,17才,1/9,4,A,159cm,70/62/88,85kg,1,4,14,6,新人を鍛える,"画画,打游戏",???,"該当個体は豊富な戦闘経験を持ち,戦闘技術に熟練している.ブレードの新人教官としての評価も非常に高く,各数値は極めて高水準に達している.また,戦闘能力のみならず,精神状態も常に安定している.","極めて過酷な作戦条件下で,リスクの低い案で作戦を完遂を目指す行動が確認されている.",良,優れた指揮能力を持つ.戦場の状況に応じて合理的な配置ができる.,優,"総合体力テスト中,優秀な成績を収めた.",優,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60080_Hair,Dorm_60080_Face,Dorm_Girl_m1_white_Body
152,6009,60090,60090,60090,6009001,15006,カーテナ,Curtana,フレン・エドワード,曹藝萱,植田千尋,???,2,17才,1/15,30,B,161cm,70/62/88,85kg,2,5,14,6,新しい服,"画画,打游戏",???,"該当個体の戦闘能力はバランスが取れており,極めて高い遂行能力を持つ.指示に従い,確実に作戦命令を遂行できるが,性格はやや天然であり,複雑な状況では思考が停止することが確認されている.命令を下す際には,常に注意を払い,明確な指示を与えることが推奨される.","極めて過酷な作戦条件下で,判断能力を失う状況が確認されている.",中,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60090_Hair,Dorm_60090_Face,Dorm_Girl_m1_white_Body
153,6010,60100,60100,60100,6010001,12001,ハーピー,Harpe,リサ・S・イェーガ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,3,6,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60100_Hair,Dorm_60100_Face,Dorm_Girl_m1_white_Body
154,6011,60110,60110,60110,6011001,15003,ブルトガング,Burtgang,タラ・イェル,杏林兒,本田乃愛,???,2,17才,9/10,4,AB,165cm,70/62/88,85kg,1,1,14,6,物語,"画画,打游戏",???,"該当個体は熟練の戦士であり,極めて高い指揮能力も持つ.前線において他の隊員を素早く且つ的確に運用し,連携を取ることができる.これを実現するためには,各隊員の能力と装備を把握し,戦況を観察して臨機応変に対応する高度な戦場指揮官が必要とされる.現在は前線指揮官の役職に就いていないが,この方向での発展が推奨される.","極めて過酷な作戦条件下で,リスクの低い案で作戦を完遂を目指す行動が確認されている.",中,"優れた指揮能力を持つが,他の隊員に合わせること好む.",良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60110_Hair,Dorm_60110_Face,Dorm_Girl_m1_white_Body
155,6012,60120,60120,60120,6012001,12001,フルンティング,Hrunting,ユーナ・T・ファーレ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,1,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60120_Hair,Dorm_60120_Face,Dorm_Girl_m1_white_Body
156,6013,60130,60130,60130,6013001,12001,グングニル,Gungnir,ブレン・フェテライア,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,3,3,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60130_Hair,Dorm_60130_Face,Dorm_Girl_m1_white_Body
157,6014,60140,60140,60140,6014001,22001,ゲイボルグ,Geiboruga,ハナ・エル・マクトゥーブ,???,髙野麻美,???,2,17才,6/2,25,O,163cm,70/62/88,85kg,1,4,15,6,博物館,"画画,打游戏",???,"該当個体の各能力は一流の水準に達しており,特に精神耐性はエリート隊員と同等である.該当個体の戦闘技術は通常の基準では測り難いが,その戦闘能力は疑いようがない.突撃戦,攻城戦,殲滅戦のいずれにおいても,一般隊員を遥かに超える戦果を挙げることができる.","ストレスに高い耐性があり,任務を完遂できる.",優,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,各指標がすべて合格ラインに達している.",良,"極めて特殊な戦闘技術を持ち,現時点のテストで評価するのは難しい.",中,180;1,True,True,True,Dorm_60140_Hair,Dorm_60140_Face,Dorm_Girl_m1_white_Body
158,6015,60150,60150,60150,6015001,15006,ティルフィング,Tyrfing,ヘルフィヨトゥル・オルソン,???,米本早希,???,2,17才,7/12,47,B,167cm,70/62/88,85kg,2,5,14,6,コーヒーと勝利,"画画,打游戏",???,"該当個体は戦術的嗅覚に優れ,複雑な戦場環境下で迅速に状況を把握する能力に長ける.重点目標への精密打撃により戦場の主導権を確保し,戦局を有利に導く.戦略狙撃兵としての卓越した能力に加え,緊急時には指揮官として部隊を統率する適性を有することが確認されている.","揺るぎない意志で戦闘のプレッシャーに対抗でき,戦局維持の際は特に目ぼしい所がある.",優,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"豊富な実戦経験により,極めて頑丈な身体素質を有している.",優,実用的で洗練された戦闘能力を有している.,優,180;1,True,True,True,Dorm_60150_Hair,Dorm_60150_Face,Dorm_Girl_m1_white_Body
159,6016,60160,60160,60160,6016001,11003,アイムール,Aymur,シルヴィア,???,須能千裕,???,2,17才,7/12,47,O,164cm,70/62/88,85kg,3,6,14,6,寛大な人,"画画,打游戏",???,"本個体は著しい記憶欠損を有し,入隊前の戦術教育及び正規軍事訓練を欠如している.しかしながら,自称","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,"極めて高い対応力により,味方と協力して戦闘任務を完遂できる.",良,"長期的な放浪生活により,強い身体能力を有している.",優,"実用的だが,技量は皆無.",中,180;1,True,True,True,Dorm_60160_Hair,Dorm_60160_Face,Dorm_Girl_m1_white_Body
160,6017,60170,60170,60170,6017001,12001,ティルフィング,,ゾイ・パヴリチェンコ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,1,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60170_Hair,Dorm_60170_Face,Dorm_Girl_m1_white_Body
161,6018,60180,60180,60180,6018001,12001,キャクジャ,,グー・カイレン,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,1,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60180_Hair,Dorm_60180_Face,Dorm_Girl_m1_white_Body
162,6019,60190,60190,60190,6019001,30003,フラガラッハ,Fragarach,リサ・S・イェーガ,???,中川華緒,???,2,17才,10/20,4,A,157cm,70/62/88,85kg,3,3,14,6,勲章,"画画,打游戏",???,"該当個体の各数値は極めて高い水準にあり,豊富な戦闘経験により,戦場で様々な状況に冷静に対応できる.U・E・D・Fの作戦資料によると,予想を遥かに超える危険度の大型クリーチャーを何度も撃破している.戦果を挙げることが該当個体の動力源であり,その戦果に執着する理由は不明だが,現時点では強い名誉欲によるものと見なされている.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,優秀な成績を収めた.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60190_Hair,Dorm_60190_Face,Dorm_Girl_s1_white_Body
163,6020,60200,60200,60200,6020001,12001,アスカロン,Ascalon,ジャクリーン・マチルダ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,4,1,6,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_60200_Hair,Dorm_60200_Face,Dorm_Girl_m1_white_Body
164,6021,60210,60210,60210,6021001,29003,リュウゲン,Longxian,リョレ,???,野椛ゆうか,???,2,17才,2/5,11,A,178cm,70/62/88,85kg,2,5,14,6,かわいいぬいぐるみ,"画画,打游戏",???,"総合報告の結果,当該個体は極めて高い戦闘能力を有し,一部の数値は最大値に達していることが確認された.また,心理状態も非常に安定しており,作戦遂行において高い信頼性を示している.戦闘様式としては,遠距離における精密射撃能力と近接白兵戦能力の両方を兼ね備え,戦場の既存条件を最大限に活用して任務を完遂することが可能である.唯一の留意点として,単独行動を好む傾向が見られるため,この点については適切な指導と計画的運用が求められる.","ストレスに高い耐性があり,任務を完遂できる.",優,"極めて高い戦闘能力を持ち,状況に応じた作戦修正も可能.部隊内における主要な火力要員として運用価値が高い.",優,"総合体力テスト中,各指標で優秀な成績を収めた.",優,"得意な武装を使用し,戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60210_Hair,Dorm_60210_Face,Dorm_Girl_m1_white_Body
165,6028,60280,60280,60280,6028001,12001,クラレント,Clarent,モルガナ・バターフィールド,???,城崎琳子,???,2,17才,2/5,48,A,168cm,70/62/88,85kg,2,5,14,6,自分磨き,"画画,打游戏",???,"該当個体は高い総合的戦闘能力を有しており,特に対人戦に長けている.チームワークを維持すること,人員の調達や派遣に関する知識も有しており,戦場の指揮も行える.指揮官としてだけでなく,前線で戦線維持することや,後方支援なども行えるため,貴重なオールラウンダーでもある.","戦闘行動によるストレスに高い耐性があり,戦闘に勝利できる.",優,優れた指揮能力を持つ.戦場の状況に応じて配置ができる.,優,"総合体力テスト中,優秀な成績を収めた.",優,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60280_Hair,Dorm_60280_Face,Dorm_Girl_m1_white_Body
166,6030,60300,60300,60300;60301,6030001,15003,モラルタ,Moralltach,モルガナ・バターフィールド,???,貫井柚佳,???,2,17才,8/22,8,AB,153cm,70/62/88,85kg,1,4,14,6,童話,"画画,打游戏",???,"該当個体は近接戦闘を得意としており,身体能力と戦闘経験の不足から武装の威力を完全に発揮できていないが,頑強な戦闘意志と柔軟な戦術思考による大きな成長性は,教官チームおよび各分隊長の間でも認められている.今後の戦闘でより重要な役割を果たすことが期待できる.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,個別の指標で問題あり.作戦行動に動力ユニットの使用が推奨されている.",中,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60300_Hair,Dorm_60300_Face,Dorm_Girl_s1_white_Body
167,6031,60310,60310,60310,6031001,15004,ティソーナ,Tizona,アスティ・イスマイル,???,さいとうよしえ,???,2,17才,12/26,53,B,171cm,70/62/88,85kg,1,4,6,6,日記を書くこと,"画画,打游戏",???,"当該個体は,各種命令を忠実に遂行し,高い効率で任務を完了させる能力を有している.隊員との積極的な意思疎通を図る姿勢は見られるものの,表現が不得手なため,結果として隊員間に誤解を生じさせる場合がある.そのため,当該個体を任務に投入する際は,円滑な対話と協調に長けた隊員を同行させることを推奨する.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,"遂行能力が高いが,他の隊員とのコミュニケーションに難あり.",良,"戦闘データ分析により,該当個体の総合的身体素質は優秀である.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_60310_Hair,Dorm_60310_Face,Dorm_Girl_s1_white_Body
168,6032,60320,60320,60320;60321,6032001,11002,ヘグニ,Dainslef,ハンナ・ヴェルナー,???,田畑寧々,???,2,17才,5/21,23,AB,166cm,70/62/88,85kg,1,4,6,6,斬新な体験,"画画,打游戏",???,"該当個体はあらゆる種類の命令を忠実に実行し,効率的に任務を完了することができる.しかし,戦況が複雑で,隊員の自主的な思考に依存する状況では,該当個体は前回受信した命令を繰り返し実行し,それにより自身を危険な状況に陥れることがある.そのため,該当個体を任務に派遣する際は,指揮が得意または臨機応変に対応できる隊員を配置することを推奨する.","戦闘行動による極めて高いストレスに耐性があり,命令を完遂できる.",優,"優秀な執行力があり,協同作戦よりも命令に従う方が力が発揮しやすい.",優,"戦闘データ分析により,該当個体の総合的身体素質は優秀である.",優,"熟練に制式装備を使用し,特に人型の敵の対処に長けている.",優,180;1,True,True,True,Dorm_60320_Hair,Dorm_60320_Face,Dorm_Girl_s1_white_Body
169,6035,60350,60350,60350,6035001,15005,イジェン・滅刃,Ijen.SP,イジェン・滅刃,???,小柳日菜,???,2,17才,7/13,19,無,158cm,70/62/88,85kg,1,4,6,6,魔法少女,"画画,打游戏",???,"該当個体はあらゆる命令を忠実に実行し,効率的に任務を完了するが,外部要因の影響を受けやすく,興奮状態に陥りやすい.この状態は任務の効率を上げるが,他のチームメンバーに混乱をもたらす可能性もある.そのため,該当個体を任務に派遣する際は,情緒状態を注意深く観察し,予期せぬ事態を避けることを推奨する.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,"通常下での協同作戦能力が優秀だが,感情の影響を受けやすい.",良,"戦闘データ分析により,該当機体の戦闘能力は極めて高い.",優,"特殊な装備で戦闘を行い,優秀な成績で戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_60350_Hair,Dorm_60350_Face,Dorm_Girl_s1_white_Body
